trip,date,location,tyres,temperature_start_c,temperature_end_c,distance_km,duration_minutes,average_speed_kmh,average_consumption_kwhkm,charge_level_start,charge_level_end,ac_c,heated_front_seats_level,mode
107,2021-04-26,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,14.5,18.0,18,48,23,15.3,44.0,38.0,OFF,0,ECO
108,2021-04-28,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,15.5,18.5,7,48,9,18.4,38.0,36.0,OFF,1,ECO
109,2021-04-29,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,15.0,20.0,6,23,17,15.0,81.0,79.0,OFF,0,ECO
110,2021-05-17,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,17.0,16.5,17,28,37,13.5,80.0,76.0,OFF,0,ECO
111,2021-05-17,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,24.0,16,42,24,15.4,73.0,68.0,OFF,0,ECO
112,2021-05-18,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.0,20.0,17,29,36,12.7,68.0,65.0,OFF,1,ECO
113,2021-05-18,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,16.5,19.0,18,61,18,15.0,64.0,59.0,OFF,0,ECO
114,2021-05-20,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.0,16.5,17,21,50,12.7,59.0,54.0,OFF,0,ECO
115,2021-05-21,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,17.5,16.5,18,39,29,15.1,45.0,39.0,OFF,0,ECO
116,2021-05-24,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.0,16.0,17,41,26,13.0,69.0,65.0,OFF,1,ECO
117,2021-05-24,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,,26.0,18,50,22,16.3,,60.0,22,0,ECO
118,2021-05-25,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,17.5,17,25,43,12.3,60.0,55.0,OFF,1,ECO
119,2021-05-25,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.0,21.5,18,67,17,17.6,55.0,48.0,OFF,0,ECO
120,2021-05-26,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,17.0,17,22,49,12.5,48.0,44.0,OFF,0,ECO
121,2021-05-26,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,21.5,18,52,21,15.9,45.0,39.0,OFF,0,ECO
122,2021-05-26,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,,23.5,8,55,9,15.7,39.0,37.0,OFF,0,ECO
123,2021-05-27,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,18.0,17,22,48,13.0,81.0,76.0,OFF,1,ECO
124,2021-05-27,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,20.5,29,64,28,12.6,77.0,70.0,OFF,0,ECO
125,2021-05-28,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,18.0,17,24,43,12.3,70.0,66.0,OFF,0,ECO
126,2021-05-28,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,22.5,18,54,21,15.6,66.0,60.0,OFF,0,ECO
127,2021-05-31,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,18.0,17,28,37,12.2,61.0,56.0,OFF,0,ECO
128,2021-05-31,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,19.5,18,34,33,13.5,56.0,51.0,OFF,0,ECO
129,2021-06-01,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,14.5,17,34,31,13.7,51.0,46.0,OFF,2,ECO
130,2021-06-01,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.0,20.0,18,63,18,15.3,46.0,41.0,OFF,0,ECO
131,2021-06-02,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,14.5,17,25,43,12.4,81.0,77.0,OFF,0,ECO
132,2021-06-02,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,16.5,28,36,47,15.6,78.0,70.0,OFF,0,ECO
133,2021-06-02,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,17.5,18.0,24,42,35,11.9,70.0,64.0,OFF,0,ECO
134,2021-06-02,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,17.5,18,39,28,14.9,64.0,59.0,OFF,0,ECO
135,2021-06-03,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,14.0,17,22,47,14.4,59.0,54.0,OFF,0,ECO
136,2021-06-03,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,17.5,18.0,18,49,23,14.8,54.0,47.0,OFF,0,ECO
137,2021-06-04,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,14.5,17,21,51,11.6,48.0,45.0,OFF,0,ECO
138,2021-06-04,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,21.0,22.0,9,49,11,15.8,40.0,37.0,OFF,0,ECO
139,2021-06-07,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,18.5,17,47,23,12.5,81.0,76.0,OFF,0,ECO
140,2021-06-07,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,21.0,18,20,54,15.1,76.0,71.0,OFF,0,ECO
141,2021-06-08,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,18.5,19.5,17,27,39,12.6,71.0,67.0,OFF,0,ECO
142,2021-06-08,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,24.0,23,65,22,14.6,67.0,61.0,OFF,0,ECO
143,2021-06-09,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,16.5,17,24,44,12.4,61.0,56.0,OFF,0,ECO
144,2021-06-09,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,17.0,21.0,18,39,28,15.1,55.0,50.0,OFF,0,ECO
145,2021-06-10,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,18.0,17,23,45,11.0,50.0,46.0,OFF,0,ECO
146,2021-06-10,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,20.0,26.5,18,48,23,13.9,46.0,42.0,OFF,0,ECO
147,2021-06-11,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,19.0,17,24,44,11.6,42.0,37.0,OFF,0,ECO
148,2021-06-12,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,21.5,23.0,11,14,51,10.4,35.0,32.0,OFF,0,ECO
149,2021-06-14,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.0,18.0,17,42,25,12.7,81.0,76.0,OFF,0,ECO
150,2021-06-14,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,20.0,20.0,18,38,29,13.5,76.0,71.0,OFF,0,ECO
151,2021-06-15,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,15.0,17,39,28,13.3,72.0,67.0,OFF,0,ECO
152,2021-06-16,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,16.5,17,28,39,12.7,55.0,49.0,OFF,2,ECO
153,2021-06-16,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,20.0,18,49,23,15.2,50.0,45.0,OFF,0,ECO
154,2021-06-17,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,16.0,17,25,42,12.2,45.0,40.0,OFF,0,ECO
155,2021-06-17,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,20.0,24.5,18,42,26,13.5,41.0,36.0,OFF,0,ECO
156,2021-06-18,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,19.0,17,23,46,11.9,37.0,32.0,OFF,0,ECO
157,2021-06-18,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,20.5,19.0,18,45,25,15.6,33.0,27.0,OFF,0,ECO
158,2021-06-21,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,19.5,17,33,32,12.9,80.0,76.0,OFF,0,ECO
159,2021-06-22,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,19.5,18.0,17,23,46,12.0,72.0,67.0,OFF,0,ECO
160,2021-07-05,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,22.5,23.5,17,43,25,11.9,81.0,76.0,OFF,0,ECO
161,2021-07-05,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,29.0,18,46,24,17.3,77.0,71.0,22,0,ECO
162,2021-07-06,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,22.0,20.5,17,34,31,12.9,71.0,66.0,OFF,0,ECO
163,2021-07-07,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,22.0,22.5,17,28,38,11.9,62.0,58.0,OFF,0,ECO
164,2021-07-07,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.0,24.5,23,73,20,17.5,58.0,50.0,22,0,ECO
165,2021-07-08,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,22.5,23.0,17,25,43,12.6,67.0,62.0,OFF,0,ECO
166,2021-07-08,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,26.5,18,37,30,14.5,63.0,57.0,OFF,0,ECO
167,2021-07-09,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,22.5,24.0,17,25,42,12.3,53.0,48.0,OFF,0,ECO
168,2021-07-09,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,29.0,18,32,35,16.4,49.0,44.0,22,0,ECO
169,2021-07-12,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,22.5,23.5,10,17,38,13.5,72.0,69.0,22,0,ECO
170,2021-07-12,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,24.0,17,45,24,14.7,69.0,64.0,22,0,ECO
171,2021-07-12,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,25.0,28.5,18,36,31,16.5,65.0,59.0,22,0,ECO
172,2021-07-26,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.0,23.5,17,26,40,13.6,81.0,77.0,OFF,0,ECO
173,2021-07-26,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,26.0,28.0,46,84,33,15.5,77.0,63.0,21,0,ECO
174,2021-07-27,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,,22.0,17,22,49,11.5,,60.0,OFF,0,ECO
175,2021-07-27,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,26.0,28.5,21,45,29,17.4,60.0,52.0,21,0,ECO
176,2021-07-28,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,23.5,17,22,48,11.6,52.0,47.0,OFF,0,ECO
177,2021-07-28,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,26.0,29.5,18,32,35,16.9,47.0,43.0,22,0,ECO
178,2021-07-29,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,24.0,17,23,46,11.5,43.0,38.0,OFF,0,ECO
179,2021-07-29,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,26.0,31.5,18,32,34,15.7,38.0,33.0,22,0,ECO
180,2021-07-30,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,22.5,17,31,34,12.4,34.0,29.0,OFF,0,ECO
181,2021-07-30,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,,32.5,18,33,33,17.8,,21.0,21,0,ECO
182,2021-07-30,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,32.5,35.5,7,19,22,17.4,27.0,26.0,21,0,ECO
183,2021-08-02,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,22.5,17,36,30,12.0,81.0,77.0,OFF,0,ECO
184,2021-08-02,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,26.5,32.0,18,36,31,14.6,77.0,72.0,21,0,ECO
185,2021-08-03,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,24.0,17,23,46,10.8,67.0,63.0,OFF,0,ECO
186,2021-08-03,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,27.0,29.5,18,35,32,15.0,63.0,58.0,21,0,ECO
187,2021-08-04,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,24.5,17,23,47,10.6,58.0,53.0,OFF,0,ECO
188,2021-08-04,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,27.0,31.0,30,47,39,14.2,47.0,40.0,21,0,ECO
189,2021-08-05,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,25.5,17,29,37,12.0,41.0,36.0,22,0,ECO
190,2021-08-05,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,27.0,33.5,23,27,52,14.7,37.0,30.0,22,0,ECO
191,2021-08-06,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,25.0,23.5,17,25,42,11.9,23.0,18.0,OFF,0,ECO
192,2021-08-24,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,23.5,17,29,37,12.8,41.0,35.0,OFF,0,ECO
193,2021-08-24,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,26.0,27.5,18,52,21,17.8,35.0,30.0,22,0,ECO
194,2021-08-25,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,25.5,24.0,21,32,40,12.8,80.0,75.0,22,0,ECO
195,2021-08-27,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,23.0,17,33,32,11.7,80.0,78.0,OFF,0,ECO
196,2021-09-07,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,21.5,21,46,28,11.4,78.0,73.0,OFF,0,ECO
197,2021-09-08,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.5,24.0,18,76,15,15.6,49.0,43.0,OFF,0,ECO
198,2021-09-10,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,19.0,17,50,21,12.7,35.0,30.0,OFF,0,ECO
199,2021-09-13,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,23.5,17.5,17,41,26,12.3,80.0,75.0,OFF,0,ECO
200,2021-09-13,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,24.0,25.0,23,61,23,14.8,75.0,69.0,23,0,ECO
201,2021-10-04,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,21.0,20.0,18,42,26,12.6,45.0,41.0,OFF,0,COMFORT
202,2021-10-07,Istanbul,Goodyear EfficientGrip Performance 215/45 R20,20.5,14.5,17,28,37,12.0,68.0,63.0,OFF,0,COMFORT
